code,name,ticker
9381,(株)エーアイテイー,9381.T
4259,(株)エクサウィザーズ,4259.T
8914,エリアリンク(株),8914.T
9305,(株)ヤマタネ,9305.T
197A,(株)タウンズ,197A.T
3679,(株)じげん,3679.T
6718,アイホン(株),6718.T
6289,(株)技研製作所,6289.T
7383,(株)ネットプロテクションズホールディングス,7383.T
6309,巴工業(株),6309.T
6809,ＴＯＡ(株),6809.T
3763,(株)プロシップ,3763.T
3844,コムチュア(株),3844.T
3451,トーセイ・リート投資法人,3451.T
6364,(株)ＡＩＲＭＡＮ,6364.T
5702,(株)大紀アルミニウム工業所,5702.T
4078,堺化学工業(株),4078.T
2931,(株)ユーグレナ,2931.T
147A,(株)ソラコム,147A.T
7949,小松ウオール工業(株),7949.T
9828,(株)Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,9828.T
4820,(株)ＥＭシステムズ,4820.T
3284,(株)フージャースホールディングス,3284.T
6143,(株)ソディック,6143.T
8897,ＭＩＲＡＲＴＨホールディングス(株),8897.T
1929,日特建設(株),1929.T
409A,オリオンビール(株),409A.T
8864,空港施設(株),8864.T
8708,アイザワ証券グループ(株),8708.T
7102,日本車輌製造(株),7102.T
4641,(株)アルプス技研,4641.T
2752,(株)フジオフードグループ本社,2752.T
8979,スターツプロシード投資法人,8979.T
5288,アジアパイルホールディングス(株),5288.T
7128,ユニソルホールディングス(株),7128.T
4619,日本特殊塗料(株),4619.T
5304,ＳＥＣカーボン(株),5304.T
9856,(株)ケーユーホールディングス,9856.T
7447,ナガイレーベン(株),7447.T
8706,極東証券(株),8706.T
4719,(株)アルファシステムズ,4719.T
8052,椿本興業(株),8052.T
2918,わらべや日洋ホールディングス(株),2918.T
6644,大崎電気工業(株),6644.T
2698,(株)キャンドゥ,2698.T
3182,オイシックス・ラ・大地(株),3182.T
6328,荏原実業(株),6328.T
7860,エイベックス(株),7860.T
9900,(株)サガミホールディングス,9900.T
1786,オリエンタル白石(株),1786.T
9274,ＫＰＰグループホールディングス(株),9274.T
9661,(株)歌舞伎座,9661.T
262A,(株)インターメスティック,262A.T
6237,(株)イワキ,6237.T
4246,ダイキョーニシカワ(株),4246.T
3091,(株)ブロンコビリー,3091.T
2972,サンケイリアルエステート投資法人,2972.T
4343,(株)イオンファンタジー,4343.T
2170,(株)リンクアンドモチベーション,2170.T
2288,丸大食品(株),2288.T
4221,大倉工業(株),4221.T
5208,(株)有沢製作所,5208.T
6627,(株)テラプローブ,6627.T
3668,(株)コロプラ,3668.T
3663,(株)セルシス,3663.T
5445,東京鐵鋼(株),5445.T
3232,三重交通グループホールディングス(株),3232.T
4431,(株)スマレジ,4431.T
3245,(株)ディア・ライフ,3245.T
6058,(株)ベクトル,6058.T
1301,(株)極洋,1301.T
4894,クオリプス(株),4894.T
202A,(株)豆蔵,202A.T
7745,(株)Ａ＆Ｄホロンホールディングス,7745.T
3150,(株)グリムス,3150.T
3655,(株)ブレインパッド,3655.T
1938,日本リーテック(株),1938.T
6363,(株)酉島製作所,6363.T
4848,(株)フルキャストホールディングス,4848.T
1811,(株)錢高組,1811.T
4109,ステラ　ケミファ(株),4109.T
8200,(株)リンガーハット,8200.T
7921,(株)ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,7921.T
6637,寺崎電気産業(株),6637.T
4323,日本システム技術(株),4323.T
6676,(株)バッファロー,6676.T
4886,あすか製薬ホールディングス(株),4886.T
5949,ユニプレス(株),5949.T
9519,(株)レノバ,9519.T
3371,(株)ソフトクリエイトホールディングス,3371.T
6339,新東工業(株),6339.T
1888,若築建設(株),1888.T
9474,(株)ゼンリン,9474.T
7915,ＮＩＳＳＨＡ(株),7915.T
4481,ベース(株),4481.T
8541,(株)愛媛銀行,8541.T
5461,中部鋼鈑(株),5461.T
4970,東洋合成工業(株),4970.T
1898,世紀東急工業(株),1898.T
9946,ミニストップ(株),9946.T
9511,沖縄電力(株),9511.T
4097,高圧ガス工業(株),4097.T
7508,(株)Ｇ－７ホールディングス,7508.T
3395,(株)サンマルクホールディングス,3395.T
5202,日本板硝子(株),5202.T
8167,(株)リテールパートナーズ,8167.T
3153,八洲電機(株),3153.T
7504,(株)高速,7504.T
2749,(株)ＪＰホールディングス,2749.T
9552,(株)クオンツ総研ホールディングス,9552.T
3399,(株)丸千代山岡家,3399.T
3496,(株)アズーム,3496.T
6480,日本トムソン(株),6480.T
8508,Ｊトラスト(株),8508.T
2790,(株)ナフコ,2790.T
2211,(株)不二家,2211.T
9416,(株)ビジョン,9416.T
6617,(株)東光高岳,6617.T
3854,(株)アイル,3854.T
3905,データセクション(株),3905.T
3692,(株)ＦＦＲＩセキュリティ,3692.T
368A,(株)北里コーポレーション,368A.T
5988,(株)パイオラックス,5988.T
9928,(株)ミロク情報サービス,9928.T
3482,ロードスターキャピタル(株),3482.T
8157,都築電気(株),8157.T
7818,(株)トランザクション,7818.T
7613,シークス(株),7613.T
8362,(株)福井銀行,8362.T
7593,ＶＴホールディングス(株),7593.T
6425,(株)ユニバーサルエンターテインメント,6425.T
3708,特種東海製紙(株),3708.T
8344,(株)山形銀行,8344.T
7979,(株)松風,7979.T
7868,(株)広済堂ホールディングス,7868.T
1945,(株)東京エネシス,1945.T
9324,安田倉庫(株),9324.T
1379,ホクト(株),1379.T
9790,福井コンピュータホールディングス(株),9790.T
2003,日東富士製粉(株),2003.T
7384,(株)プロクレアホールディングス,7384.T
6794,フォスター電機(株),6794.T
3902,メディカル・データ・ビジョン(株),3902.T
3661,(株)エムアップホールディングス,3661.T
2395,(株)新日本科学,2395.T
4687,ＴＤＣソフト(株),4687.T
4047,関東電化工業(株),4047.T
4212,積水樹脂(株),4212.T
2613,(株)Ｊ－オイルミルズ,2613.T
4362,日本精化(株),4362.T
2986,(株)ＬＡホールディングス,2986.T
3836,(株)アバントグループ,3836.T
8075,神鋼商事(株),8075.T
471A,ＮＳグループ(株),471A.T
8079,正栄食品工業(株),8079.T
3946,(株)トーモク,3946.T
3491,(株)ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,3491.T
5410,合同製鐵(株),5410.T
8739,スパークス・グループ(株),8739.T
1407,(株)ウエストホールディングス,1407.T
5946,(株)長府製作所,5946.T
3252,地主(株),3252.T
1909,日本ドライケミカル(株),1909.T
8613,丸三証券(株),8613.T
4326,(株)インテージホールディングス,4326.T
6574,(株)コンヴァノ,6574.T
9534,北海道ガス(株),9534.T
6381,アネスト岩田(株),6381.T
1899,(株)福田組,1899.T
1822,大豊建設(株),1822.T
9755,応用地質(株),9755.T
9028,(株)ゼロ,9028.T
8132,シナネンホールディングス(株),8132.T
1815,鉄建建設(株),1815.T
2874,ヨコレイ,2874.T
8160,(株)木曽路,8160.T
2208,(株)ブルボン,2208.T
3673,(株)ブロードリーフ,3673.T
8395,(株)佐賀銀行,8395.T
5982,(株)マルゼン,5982.T
6419,(株)マースグループホールディングス,6419.T
3632,グリーホールディングス(株),3632.T
3733,(株)ソフトウェア・サービス,3733.T
7130,ヤマエグループホールディングス(株),7130.T
9369,(株)キユーソー流通システム,9369.T
2540,養命酒製造(株),2540.T
3290,Oneリート投資法人,3290.T
6027,弁護士ドットコム(株),6027.T
2664,(株)カワチ薬品,2664.T
8043,スターゼン(株),8043.T
4674,(株)クレスコ,4674.T
7239,(株)タチエス,7239.T
8244,(株)近鉄百貨店,8244.T
6200,(株)インソース,6200.T
3151,(株)バイタルケーエスケー・ホールディングス,3151.T
7606,(株)ユナイテッドアローズ,7606.T
5480,日本冶金工業(株),5480.T
7085,(株)カーブスホールディングス,7085.T
4832,ＪＦＥシステムズ(株),4832.T
9279,(株)ギフトホールディングス,9279.T
3962,(株)チェンジホールディングス,3962.T
4008,住友精化(株),4008.T
8173,上新電機(株),8173.T
4413,(株)ボードルア,4413.T
2681,(株)ゲオホールディングス,2681.T
9348,(株)ｉｓｐａｃｅ,9348.T
3480,(株)ジェイ・エス・ビー,3480.T
2216,カンロ(株),2216.T
6088,(株)シグマクシス・ホールディングス,6088.T
4849,エン(株),4849.T
6524,湖北工業(株),6524.T
6331,三菱化工機(株),6331.T
1939,(株)四電工,1939.T
2734,(株)サーラコーポレーション,2734.T
9823,(株)マミーマートホールディングス,9823.T
6740,(株)ジャパンディスプレイ,6740.T
6517,デンヨー(株),6517.T
7421,カッパ・クリエイト(株),7421.T
3950,ザ・パック(株),3950.T
7995,(株)バルカー,7995.T
9902,(株)日伝,9902.T
8084,(株)ＲＹＯＤＥＮ,8084.T
8343,(株)秋田銀行,8343.T
6118,アイダエンジニアリング(株),6118.T
9743,(株)丹青社,9743.T
5290,(株)ベルテクスコーポレーション,5290.T
4480,(株)メドレー,4480.T
6908,イリソ電子工業(株),6908.T
4565,ネクセラファーマ(株),4565.T
4919,(株)ミルボン,4919.T
7231,トピー工業(株),7231.T
5011,ニチレキグループ(株),5011.T
4116,大日精化工業(株),4116.T
9733,(株)ナガセ,9733.T
8715,アニコム　ホールディングス(株),8715.T
6859,エスペック(株),6859.T
7942,(株)ＪＳＰ,7942.T
9310,日本トランスシティ(株),9310.T
4220,リケンテクノス(株),4220.T
7199,プレミアグループ(株),7199.T
8159,(株)立花エレテック,8159.T
6877,ＯＢＡＲＡ　ＧＲＯＵＰ(株),6877.T
8387,(株)四国銀行,8387.T
464A,(株)ＱＰＳホールディングス,464A.T
3636,(株)三菱総合研究所,3636.T
6287,(株)サトー,6287.T
9304,澁澤倉庫(株),9304.T
6946,日本アビオニクス(株),6946.T
1799,第一建設工業(株),1799.T
6258,平田機工(株),6258.T
3443,川田テクノロジーズ(株),3443.T
6197,(株)ソラスト,6197.T
4746,(株)東計電算,4746.T
3608,(株)ＴＳＩホールディングス,3608.T
7292,(株)村上開明堂,7292.T
6282,オイレス工業(株),6282.T
3034,クオールホールディングス(株),3034.T
1921,(株)巴コーポレーション,1921.T
485A,(株)パワーエックス,485A.T
2168,(株)パソナグループ,2168.T
6196,(株)ストライク,6196.T
8841,(株)テーオーシー,8841.T
3479,(株)ティーケーピー,3479.T
3817,(株)ＳＲＡホールディングス,3817.T
5726,(株)大阪チタニウムテクノロジーズ,5726.T
6459,大和冷機工業(株),6459.T
9536,西部ガスホールディングス(株),9536.T
3036,アルコニックス(株),3036.T
277A,グロービング(株),277A.T
4997,日本農薬(株),4997.T
7433,伯東(株),7433.T
2590,ダイドーグループホールディングス(株),2590.T
6961,(株)エンプラス,6961.T
2791,大黒天物産(株),2791.T
5262,日本ヒューム(株),5262.T
9729,(株)トーカイ,9729.T
9621,(株)建設技術研究所,9621.T
5036,日本ビジネスシステムズ(株),5036.T
3539,(株)ＪＭホールディングス,3539.T
2220,亀田製菓(株),2220.T
2737,(株)トーメンデバイス,2737.T
3156,(株)レスター,3156.T
7246,プレス工業(株),7246.T
6993,大黒屋ホールディングス(株),6993.T
6866,ＨＩＯＫＩ(株),6866.T
6226,守谷輸送機工業(株),6226.T
6349,(株)小森コーポレーション,6349.T
1852,(株)淺沼組,1852.T
9692,(株)シーイーシー,9692.T
3302,帝国繊維(株),3302.T
4765,ＳＢＩグローバルアセットマネジメント(株),4765.T
4549,栄研化学(株),4549.T
8399,(株)琉球銀行,8399.T
6235,(株)オプトラン,6235.T
3492,MIRARTH不動産投資法人,3492.T
9247,ＴＲＥホールディングス(株),9247.T
2326,デジタルアーツ(株),2326.T
8550,(株)栃木銀行,8550.T
7931,未来工業(株),7931.T
3028,(株)アルペン,3028.T
8707,岩井コスモホールディングス(株),8707.T
6023,ダイハツインフィニアース(株),6023.T
8771,イー・ギャランティ(株),8771.T
5992,中央発條(株),5992.T
4187,大阪有機化学工業(株),4187.T
1882,東亜道路工業(株),1882.T
5970,(株)ジーテクト,5970.T
7917,ＺＡＣＲＯＳ(株),7917.T
5851,リョービ(株),5851.T
8793,ＮＥＣキャピタルソリューション(株),8793.T
2292,Ｓ　ＦＯＯＤＳ(株),2292.T
4464,(株)ソフト９９コーポレーション,4464.T
4461,第一工業製薬(株),4461.T
4365,松本油脂製薬(株),4365.T
8061,西華産業(株),8061.T
6413,理想科学工業(株),6413.T
7088,(株)フォーラムエンジニアリング,7088.T
9543,静岡ガス(株),9543.T
6277,ホソカワミクロン(株),6277.T
6741,日本信号(株),6741.T
2329,(株)東北新社,2329.T
4189,ＫＨネオケム(株),4189.T
4044,セントラル硝子(株),4044.T
4526,理研ビタミン(株),4526.T
6652,ＩＤＥＣ(株),6652.T
5195,バンドー化学(株),5195.T
7513,(株)コジマ,7513.T
4825,(株)ウェザーニューズ,4825.T
6463,ＴＰＲ(株),6463.T
4996,クミアイ化学工業(株),4996.T
2353,日本駐車場開発(株),2353.T
2117,ウェルネオシュガー(株),2117.T
3104,富士紡ホールディングス(株),3104.T
8818,京阪神ビルディング(株),8818.T
1518,三井松島ホールディングス(株),1518.T
7826,(株)フルヤ金属,7826.T
4290,(株)プレステージ・インターナショナル,4290.T
6284,日精エー・エス・ビー機械(株),6284.T
4569,杏林製薬(株),4569.T
2979,SOSiLA物流リート投資法人,2979.T
4369,(株)トリケミカル研究所,4369.T
319A,(株)技術承継機構,319A.T
456A,ＨＵＭＡＮ　ＭＡＤＥ(株),456A.T
186A,(株)アストロスケールホールディングス,186A.T
5727,東邦チタニウム(株),5727.T
4293,(株)セプテーニ・ホールディングス,4293.T
7721,東京計器(株),7721.T
6330,東洋エンジニアリング(株),6330.T
8345,(株)岩手銀行,8345.T
4956,コニシ(株),4956.T
1976,明星工業(株),1976.T
4552,ＪＣＲファーマ(株),4552.T
4974,タカラバイオ(株),4974.T
8237,(株)松屋,8237.T
3445,(株)ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,3445.T
2004,昭和産業(株),2004.T
7944,ローランド(株),7944.T
1975,(株)朝日工業社,1975.T
2588,(株)プレミアムウォーターホールディングス,2588.T
7241,フタバ産業(株),7241.T
3476,投資法人みらい,3476.T
5122,オカモト(株),5122.T
7839,(株)ＳＨＯＥＩ,7839.T
5943,(株)ノーリツ,5943.T
5310,東洋炭素(株),5310.T
9997,(株)ベルーナ,9997.T
8059,第一実業(株),8059.T
6340,澁谷工業(株),6340.T
2585,(株)ライフドリンクカンパニー,2585.T
4828,ビジネスエンジニアリング(株),4828.T
8125,(株)ワキタ,8125.T
6737,ＥＩＺＯ(株),6737.T
9824,泉州電業(株),9824.T
5253,カバー(株),5253.T
6209,リケンＮＰＲ(株),6209.T
8032,日本紙パルプ商事(株),8032.T
5351,品川リフラ(株),5351.T
8037,カメイ(株),8037.T
3459,サムティ・レジデンシャル投資法人,3459.T
9663,(株)ナガワ,9663.T
8392,(株)大分銀行,8392.T
6345,(株)アイチコーポレーション,6345.T
3465,ケイアイスター不動産(株),3465.T
2742,(株)ハローズ,2742.T
3964,(株)オークネット,3964.T
6929,日本セラミック(株),6929.T
4216,旭有機材(株),4216.T
6036,ＫｅｅＰｅｒ技研(株),6036.T
446A,(株)ノースサンド,446A.T
2653,イオン九州(株),2653.T
8877,エスリード(株),8877.T
2157,(株)コシダカホールディングス,2157.T
3001,片倉工業(株),3001.T
6914,オプテックスグループ(株),6914.T
2109,ＤＭ三井製糖(株),2109.T
8016,(株)オンワードホールディングス,8016.T
2760,東京エレクトロン　デバイス(株),2760.T
3993,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,3993.T
1663,Ｋ＆Ｏエナジーグループ(株),1663.T
7412,(株)アトム,7412.T
4971,メック(株),4971.T
6458,新晃工業(株),6458.T
8014,蝶理(株),8014.T
4071,(株)プラスアルファ・コンサルティング,4071.T
3762,テクマトリックス(株),3762.T
2492,(株)インフォマート,2492.T
1870,矢作建設工業(株),1870.T
1419,タマホーム(株),1419.T
6474,(株)不二越,6474.T
3487,CREロジスティクスファンド投資法人,3487.T
5602,(株)栗本鐵工所,5602.T
6254,野村マイクロ・サイエンス(株),6254.T
6183,(株)ベルシステム２４ホールディングス,6183.T
6947,(株)図研,6947.T
6104,芝浦機械(株),6104.T
8255,アクシアル　リテイリング(株),8255.T
8393,(株)宮崎銀行,8393.T
4559,ゼリア新薬工業(株),4559.T
8057,(株)内田洋行,8057.T
9603,(株)エイチ・アイ・エス,9603.T
8337,(株)千葉興業銀行,8337.T
5440,共英製鋼(株),5440.T
247A,Ａｉロボティクス(株),247A.T
7718,スター精密(株),7718.T
2805,ヱスビー食品(株),2805.T
6016,(株)ジャパンエンジンコーポレーション,6016.T
7177,ＧＭＯフィナンシャルホールディングス(株),7177.T
6351,(株)鶴見製作所,6351.T
6080,Ｍ＆Ａキャピタルパートナーズ(株),6080.T
7350,(株)おきなわフィナンシャルグループ,7350.T
3101,東洋紡(株),3101.T
6727,(株)ワコム,6727.T
8892,(株)エスコン,8892.T
6777,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ(株),6777.T
6376,日機装(株),6376.T
8117,中央自動車工業(株),8117.T
6957,(株)芝浦電子,6957.T
6834,(株)精工技研,6834.T
7943,ニチハ(株),7943.T
7322,(株)三十三フィナンシャルグループ,7322.T
4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ(株),4180.T
6996,ニチコン(株),6996.T
5161,西川ゴム工業(株),5161.T
4028,石原産業(株),4028.T
2733,(株)あらた,2733.T
1982,日比谷総合設備(株),1982.T
6490,(株)ＰＩＬＬＡＲ,6490.T
9010,富士急行(株),9010.T
4985,アース製薬(株),4985.T
7575,日本ライフライン(株),7575.T
4384,ラクスル(株),4384.T
9347,日本管財ホールディングス(株),9347.T
7184,(株)富山第一銀行,7184.T
6810,マクセル(株),6810.T
6707,サンケン電気(株),6707.T
3612,(株)ワールド,3612.T
8198,マックスバリュ東海(株),8198.T
8977,阪急阪神リート投資法人,8977.T
2146,ＵＴグループ(株),2146.T
4471,三洋化成工業(株),4471.T
7965,象印マホービン(株),7965.T
5842,インテグラル(株),5842.T
8934,サンフロンティア不動産(株),8934.T
6745,ホーチキ(株),6745.T
9889,ＪＢＣＣホールディングス(株),9889.T
5449,大阪製鐵(株),5449.T
9757,(株)船井総研ホールディングス,9757.T
3087,(株)ドトール・日レスホールディングス,3087.T
2175,(株)エス・エム・エス,2175.T
8074,ユアサ商事(株),8074.T
7226,極東開発工業(株),7226.T
8871,(株)ゴールドクレスト,8871.T
5192,三ツ星ベルト(株),5192.T
7279,(株)ハイレックスコーポレーション,7279.T
9887,(株)松屋フーズホールディングス,9887.T
7483,(株)ドウシシャ,7483.T
2767,円谷フィールズホールディングス(株),2767.T
9039,(株)サカイ引越センター,9039.T
7780,(株)メニコン,7780.T
4958,長谷川香料(株),4958.T
8131,(株)ミツウロコグループホールディングス,8131.T
6941,山一電機(株),6941.T
5186,ニッタ(株),5186.T
4592,サンバイオ(株),4592.T
3778,さくらインターネット(株),3778.T
4099,四国化成ホールディングス(株),4099.T
1723,日本電技(株),1723.T
9842,アークランズ(株),9842.T
1879,新日本建設(株),1879.T
4534,持田製薬(株),4534.T
5232,住友大阪セメント(株),5232.T
4432,ウイングアーク１ｓｔ(株),4432.T
9166,(株)ＧＥＮＤＡ,9166.T
7512,イオン北海道(株),7512.T
7287,日本精機(株),7287.T
8219,青山商事(株),8219.T
2678,アスクル(株),2678.T
9699,ニシオホールディングス(株),9699.T
4633,サカタインクス(株),4633.T
6379,レイズネクスト(株),6379.T
6250,(株)やまびこ,6250.T
215A,(株)タイミー,215A.T
5975,東プレ(株),5975.T
6455,(株)モリタホールディングス,6455.T
8595,ジャフコ　グループ(株),8595.T
5911,(株)横河ブリッジホールディングス,5911.T
2160,(株)ジーエヌアイグループ,2160.T
3863,日本製紙(株),3863.T
9413,(株)テレビ東京ホールディングス,9413.T
2379,ディップ(株),2379.T
7224,新明和工業(株),7224.T
8360,(株)山梨中央銀行,8360.T
7976,三菱鉛筆(株),7976.T
5715,古河機械金属(株),5715.T
4819,(株)デジタルガレージ,4819.T
7595,(株)アルゴグラフィックス,7595.T
3201,ニッケ,3201.T
6332,月島ホールディングス(株),6332.T
8421,信金中央金庫,8421.T
7611,(株)ハイデイ日高,7611.T
3046,(株)ジンズホールディングス,3046.T
4975,(株)ＪＣＵ,4975.T
7821,前田工繊(株),7821.T
7599,(株)ＩＤＯＭ,7599.T
1871,ピーエス・コンストラクション(株),1871.T
4917,(株)マンダム,4917.T
9832,(株)オートバックスセブン,9832.T
8958,グローバル・ワン不動産投資法人,8958.T
9037,(株)ハマキョウレックス,9037.T
2695,くら寿司(株),2695.T
3433,トーカロ(株),3433.T
1965,(株)テクノ菱和,1965.T
8097,三愛オブリ(株),8097.T
8346,(株)東邦銀行,8346.T
2281,プリマハム(株),2281.T
7972,(株)イトーキ,7972.T
7222,日産車体(株),7222.T
8179,ロイヤルホールディングス(株),8179.T
7456,松田産業(株),7456.T
8153,(株)モスフードサービス,8153.T
2685,(株)アンドエスティＨＤ,2685.T
3191,(株)ジョイフル本田,3191.T
7172,(株)ジャパンインベストメントアドバイザー,7172.T
6101,(株)ツガミ,6101.T
1762,(株)高松コンストラクショングループ,1762.T
7516,コーナン商事(株),7516.T
7552,(株)ハピネット,7552.T
6486,イーグル工業(株),6486.T
9090,ＡＺ－ＣＯＭ丸和ホールディングス(株),9090.T
6395,(株)タダノ,6395.T
8051,(株)山善,8051.T
3543,(株)コメダホールディングス,3543.T
1968,太平電業(株),1968.T
6966,(株)三井ハイテック,6966.T
6523,ＰＨＣホールディングス(株),6523.T
3106,クラボウ,3106.T
1720,東急建設(株),1720.T
6804,ホシデン(株),6804.T
9110,ＮＳユナイテッド海運(株),9110.T
9708,(株)帝国ホテル,9708.T
7283,愛三工業(株),7283.T
5930,文化シヤッター(株),5930.T
7685,(株)ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,7685.T
4914,高砂香料工業(株),4914.T
8600,トモニホールディングス(株),8600.T
6315,ＴＯＷＡ(株),6315.T
9882,(株)イエローハット,9882.T
3002,グンゼ(株),3002.T
3287,星野リゾート・リート投資法人,3287.T
6498,(株)キッツ,6498.T
8975,いちごオフィスリート投資法人,8975.T
